
  
   Local          | Remote         | Time (UTC)     
  ----------------|----------------|----------------
   ` `            | `202607140001` | `202607140001` 
   ` `            | `202607140002` | `202607140002` 
   ` `            | `202607140003` | `202607140003` 
   ` `            | `202607140004` | `202607140004` 
   ` `            | `202607140005` | `202607140005` 
   ` `            | `202607140006` | `202607140006` 
   ` `            | `202607150007` | `202607150007` 
   ` `            | `202607150008` | `202607150008` 
   ` `            | `202607160009` | `202607160009` 
   `202607180001` | ` `            | `202607180001` 
   `202607180002` | ` `            | `202607180002` 
   `202607190001` | ` `            | `202607190001` 
   `202607190002` | ` `            | `202607190002` 
   `202607190003` | ` `            | `202607190003` 

